PlaylistLink,Genre1,Genre2,Genre3,Genre4,,,GenreName
"href=""https://embed.spotify.com/?uri=spotify:playlist:3oZK1D458xeFA0EVuAoesb""","#81931E"">nouvelle",chanson,francaise</a></td></tr>,,"#81931E"">nouvellechanson",francaise</a></td></tr>,"#81931E"">nouvellechansonfrancaise</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:35Lg9T9VJjvAQRdetQGtKS""","#A2811D"">celtic",rock</a></td></tr>,,,"#A2811D"">celticrock</a></td></tr>",,"#A2811D"">celticrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3NxTF39nYRfSUx8Tc10nvA""","#A1940F"">dutch",rap,pop</a></td></tr>,,"#A1940F"">dutchrap",pop</a></td></tr>,"#A1940F"">dutchrappop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3jzFKphMRkD5TLxOXlucXT""","#A98612"">german",alternative,rap</a></td></tr>,,"#A98612"">germanalternative",rap</a></td></tr>,"#A98612"">germanalternativerap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6TEh7sGZj65kb1wKoZMkSU""","#AE8B2C"">australian",electropop</a></td></tr>,,,"#AE8B2C"">australianelectropop</a></td></tr>",,"#AE8B2C"">australianelectropop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3BfEgQqVomK4wv9cYD2k6o""","#A18337"">rumba</a></td></tr>",,,,"#A18337"">rumba</a></td></tr>",,"#A18337"">rumba</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2R2YtEbMWrq5u7Pu3TLKRa""","#BA8D02"">funk",pop</a></td></tr>,,,"#BA8D02"">funkpop</a></td></tr>",,"#BA8D02"">funkpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1lypTAoBRvdTAxlJ4c7P4w""","#48A3CA"">ambient",lo-fi</a></td></tr>,,,"#48A3CA"">ambientlo-fi</a></td></tr>",,"#48A3CA"">ambientlo-fi</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2bfQBLvjoloMK1VoWFDimL""","#AC8304"">crunk</a></td></tr>",,,,"#AC8304"">crunk</a></td></tr>",,"#AC8304"">crunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:18b0DBiqVtRuj34OKPCgj6""","#DB8188"">drum",and,bass</a></td></tr>,,"#DB8188"">drumand",bass</a></td></tr>,"#DB8188"">drumandbass</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:21vmnDNKEQfYgZvtOBEpf2""","#998D07"">malaysian",pop</a></td></tr>,,,"#998D07"">malaysianpop</a></td></tr>",,"#998D07"">malaysianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1xXSk37syopROCZAloc1Vc""","#72933C"">countrygaze</a></td></tr>",,,,"#72933C"">countrygaze</a></td></tr>",,"#72933C"">countrygaze</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6c6EDGbcWdOSUvTaaUENyg""","#C27641"">dance-punk</a></td></tr>",,,,"#C27641"">dance-punk</a></td></tr>",,"#C27641"">dance-punk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:685ydTa5UXcEU5NZbLJCy7""","#9E890B"">uk",drill</a></td></tr>,,,"#9E890B"">ukdrill</a></td></tr>",,"#9E890B"">ukdrill</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2CmS2oNTxIvQUSLeJfBIvP""","#AD7B25"">scottish",rock</a></td></tr>,,,"#AD7B25"">scottishrock</a></td></tr>",,"#AD7B25"">scottishrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:29HEXDlpRRd4bTTf6LoYeJ""","#A59204"">desi",trap</a></td></tr>,,,"#A59204"">desitrap</a></td></tr>",,"#A59204"">desitrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5juwTItf3H3eQuzrGiKwf9""","#D4775D"">melbourne",bounce</a></td></tr>,,,"#D4775D"">melbournebounce</a></td></tr>",,"#D4775D"">melbournebounce</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6tc3J6NhFZJkw0n7ix0w5l""","#799B2F"">korean",pop</a></td></tr>,,,"#799B2F"">koreanpop</a></td></tr>",,"#799B2F"">koreanpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5bywGHY4NQKcTmGXAVsf3N""","#AF7936"">philly",indie</a></td></tr>,,,"#AF7936"">phillyindie</a></td></tr>",,"#AF7936"">phillyindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:04mJ4eJ9jtVx0Ucuyuk1Tx""","#929A2D"">chinese",viral,pop</a></td></tr>,,"#929A2D"">chineseviral",pop</a></td></tr>,"#929A2D"">chineseviralpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6MjdCkcY5tUfadaakBRINy""","#B56B11"">old",school,hip,hop</a></td></tr>,"#B56B11"">oldschool",hiphop</a></td></tr>,"#B56B11"">oldschoolhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:74RFwHMUEVXkqK2KeeIMPl""","#B67434"">progressive",metal</a></td></tr>,,,"#B67434"">progressivemetal</a></td></tr>",,"#B67434"">progressivemetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0Grl1cS6EIySP2ORk0ygYr""","#C97415"">j-poprock</a></td></tr>",,,,"#C97415"">j-poprock</a></td></tr>",,"#C97415"">j-poprock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2hfzjrxv05ynWI0LLxqpjq""","#5A9C1E"">operatic",pop</a></td></tr>,,,"#5A9C1E"">operaticpop</a></td></tr>",,"#5A9C1E"">operaticpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4Z6Tnnja5F2bkd8JhX6OC5""","#719AB5"">lo-fi",jazzhop</a></td></tr>,,,"#719AB5"">lo-fijazzhop</a></td></tr>",,"#719AB5"">lo-fijazzhop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2Ye9vt7btK1lJgJ7zw6xRJ""","#AB850D"">danish",hip,hop</a></td></tr>,,"#AB850D"">danishhip",hop</a></td></tr>,"#AB850D"">danishhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5yGDZPBsmXKUf3e22QHIh4""","#857A0C"">comic</a></td></tr>",,,,"#857A0C"">comic</a></td></tr>",,"#857A0C"">comic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:252DtQnn5XzYtKs93VjCKE""","#B06B27"">protopunk</a></td></tr>",,,,"#B06B27"">protopunk</a></td></tr>",,"#B06B27"">protopunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6nLRnyAmEOi7OeEddElTgo""","#C07843"">indie",surf</a></td></tr>,,,"#C07843"">indiesurf</a></td></tr>",,"#C07843"">indiesurf</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6gaLUOiIgrnSFt2qmmUIMr""","#9A9236"">gauze",pop</a></td></tr>,,,"#9A9236"">gauzepop</a></td></tr>",,"#9A9236"">gauzepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:68oBTMg4kV2C1UXDAxOmeH""","#BC8916"">romanian",pop</a></td></tr>,,,"#BC8916"">romanianpop</a></td></tr>",,"#BC8916"">romanianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:55s8gstHcaCyfU47mQgLrB""","#57916F"">bebop</a></td></tr>",,,,"#57916F"">bebop</a></td></tr>",,"#57916F"">bebop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5pDD5tz9aQULzowpuKMSep""","#A18B6B"">chillwave</a></td></tr>",,,,"#A18B6B"">chillwave</a></td></tr>",,"#A18B6B"">chillwave</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:33pnAlQ3n096s4W1XMnrNf""","#466DCF"">musica",de,fondo</a></td></tr>,,"#466DCF"">musicade",fondo</a></td></tr>,"#466DCF"">musicadefondo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6yGAwVDOmgKVKM4XDLNoVR""","#18B2EA"">piano",cover</a></td></tr>,,,"#18B2EA"">pianocover</a></td></tr>",,"#18B2EA"">pianocover</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6HO4BNXiFyRCFlgbnyPQkD""","#A18E0E"">swedish",gangsta,rap</a></td></tr>,,"#A18E0E"">swedishgangsta",rap</a></td></tr>,"#A18E0E"">swedishgangstarap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:01jM8RPDlNtIvBkOsRbdMR""","#C88602"">modern",salsa</a></td></tr>,,,"#C88602"">modernsalsa</a></td></tr>",,"#C88602"">modernsalsa</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4GMYsnPRt6GT3VARNJQeKt""","#889173"">smooth",jazz</a></td></tr>,,,"#889173"">smoothjazz</a></td></tr>",,"#889173"">smoothjazz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3rjPCrrCjMZwWDlAIRu44q""","#A78907"">finnish",pop</a></td></tr>,,,"#A78907"">finnishpop</a></td></tr>",,"#A78907"">finnishpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3CeSXPzTodHH71ksqdXmS7""","#6A990B"">ectofolk</a></td></tr>",,,,"#6A990B"">ectofolk</a></td></tr>",,"#6A990B"">ectofolk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3ihgsFVkN3qG7KnEXoJMHf""","#AC8B08"">albanian",hip,hop</a></td></tr>,,"#AC8B08"">albanianhip",hop</a></td></tr>,"#AC8B08"">albanianhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:38cq1JOTwmZbNcv3SwXuoa""","#A49405"">greek",trap</a></td></tr>,,,"#A49405"">greektrap</a></td></tr>",,"#A49405"">greektrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6woVbmGys7FH3bmiLcwKZm""","#908624"">world</a></td></tr>",,,,"#908624"">world</a></td></tr>",,"#908624"">world</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6NqeUZV00Bj7iKBNniWBpE""","#789818"">chill",pop</a></td></tr>,,,"#789818"">chillpop</a></td></tr>",,"#789818"">chillpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4tenLyP9rbOA9oI4ZA2hwB""","#82950D"">turkish",singer-songwriter</a></td></tr>,,,"#82950D"">turkishsinger-songwriter</a></td></tr>",,"#82950D"">turkishsinger-songwriter</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6v4XJKL42tbcrzbN5bVyH9""","#B28C46"">aussietronica</a></td></tr>",,,,"#B28C46"">aussietronica</a></td></tr>",,"#B28C46"">aussietronica</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2YdbsDOPHs7jAo90MmfFjI""","#A88F05"">cumbia",420</a></td></tr>,,,"#A88F05"">cumbia420</a></td></tr>",,"#A88F05"">cumbia420</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7m6BNUydeoHC8wFPKlxy5i""","#6B983D"">musica",infantil</a></td></tr>,,,"#6B983D"">musicainfantil</a></td></tr>",,"#6B983D"">musicainfantil</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6BxDibVSpcABeoBBo1vToA""","#959108"">belgian",hip,hop</a></td></tr>,,"#959108"">belgianhip",hop</a></td></tr>,"#959108"">belgianhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1tkjrVDJx0MwmNsoV5lgPr""","#1DA199"">post-romantic",era</a></td></tr>,,,"#1DA199"">post-romanticera</a></td></tr>",,"#1DA199"">post-romanticera</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4Wi7kR0LDvvxbxosl10Hke""","#C28F07"">norteno-sax</a></td></tr>",,,,"#C28F07"">norteno-sax</a></td></tr>",,"#C28F07"">norteno-sax</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3djem4UfHRQUBeOMxtpY3p""","#7E885F"">jazz",funk</a></td></tr>,,,"#7E885F"">jazzfunk</a></td></tr>",,"#7E885F"">jazzfunk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2PJuWfVaCmG9Bu3OlHFzfy""","#92821D"">chutney</a></td></tr>",,,,"#92821D"">chutney</a></td></tr>",,"#92821D"">chutney</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5aT36SOb1mkA0tDDjXKlS0""","#888C08"">pop",romantico</a></td></tr>,,,"#888C08"">popromantico</a></td></tr>",,"#888C08"">popromantico</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6r9pKD3yNDbAm1iA0FhDM6""","#C98306"">dembow</a></td></tr>",,,,"#C98306"">dembow</a></td></tr>",,"#C98306"">dembow</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6AsYWsnau4HpWHzxyNoA1a""","#619913"">trova</a></td></tr>",,,,"#619913"">trova</a></td></tr>",,"#619913"">trova</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6NGDDMCqCjNn7HOfnVWscz""","#739716"">preschool",children's,music</a></td></tr>,,"#739716"">preschoolchildren's",music</a></td></tr>,"#739716"">preschoolchildren'smusic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0EMv4RJ77F0dSlGlhFRVbh""","#9F9106"">trap",mexicano</a></td></tr>,,,"#9F9106"">trapmexicano</a></td></tr>",,"#9F9106"">trapmexicano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4Hx6fdHGxv9nOZgZShbekL""","#869908"">tagalog",rap</a></td></tr>,,,"#869908"">tagalograp</a></td></tr>",,"#869908"">tagalograp</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0R4q3eZSSoSCLq7jNYeF5t""","#DD8857"">dancefloor",dnb</a></td></tr>,,,"#DD8857"">dancefloordnb</a></td></tr>",,"#DD8857"">dancefloordnb</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2rPwi4IFhoc2r1MMvY0ZI5""","#799145"">small",room</a></td></tr>,,,"#799145"">smallroom</a></td></tr>",,"#799145"">smallroom</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2JsqQdMbBC2hh7GjsEjKFg""","#2B99CE"">background",music</a></td></tr>,,,"#2B99CE"">backgroundmusic</a></td></tr>",,"#2B99CE"">backgroundmusic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5wT8Nw3HVG9EBgnaZtos80""","#9E8F0F"">vietnamese",hip,hop</a></td></tr>,,"#9E8F0F"">vietnamesehip",hop</a></td></tr>,"#9E8F0F"">vietnamesehiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:47E4xm9bQeseKh6tSasQqG""","#7D8107"">cartoon</a></td></tr>",,,,"#7D8107"">cartoon</a></td></tr>",,"#7D8107"">cartoon</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1euhr12icBWvWTkNcQIvnY""","#53A313"">indie",triste</a></td></tr>,,,"#53A313"">indietriste</a></td></tr>",,"#53A313"">indietriste</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0MS8uaf4VjVPDb5e8LJVpm""","#91865B"">experimental",pop</a></td></tr>,,,"#91865B"">experimentalpop</a></td></tr>",,"#91865B"">experimentalpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2himelMaFON7yDwQf9P8Kq""","#9B9463"">french",indietronica</a></td></tr>,,,"#9B9463"">frenchindietronica</a></td></tr>",,"#9B9463"">frenchindietronica</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4DxBnbmJesJ6kIOrB7My9b""","#BC8604"">cumbia",chilena</a></td></tr>,,,"#BC8604"">cumbiachilena</a></td></tr>",,"#BC8604"">cumbiachilena</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6fqRJtaRT3sx0FZrrzGLST""","#B07C1B"">boom",bap,espanol</a></td></tr>,,"#B07C1B"">boombap",espanol</a></td></tr>,"#B07C1B"">boombapespanol</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6GVUfirEB9jLZzk1lA7XZT""","#97860C"">dutch",rock</a></td></tr>,,,"#97860C"">dutchrock</a></td></tr>",,"#97860C"">dutchrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7bavRpySiSuZLFPkglPRK5""","#B68E04"">reggaeton",chileno</a></td></tr>,,,"#B68E04"">reggaetonchileno</a></td></tr>",,"#B68E04"">reggaetonchileno</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0gGvbAcQBdLWdEiayXBg7R""","#91891E"">kentucky",indie</a></td></tr>,,,"#91891E"">kentuckyindie</a></td></tr>",,"#91891E"">kentuckyindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3B084Cju5o7fea2KaVn3mS""","#729810"">classic",opm</a></td></tr>,,,"#729810"">classicopm</a></td></tr>",,"#729810"">classicopm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7EkuObU6WHy1QEBwyGZgYm""","#959404"">funk",bh</a></td></tr>,,,"#959404"">funkbh</a></td></tr>",,"#959404"">funkbh</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0nAbpWAj2ULBbTbdE463GO""","#BD8906"">panamanian",pop</a></td></tr>,,,"#BD8906"">panamanianpop</a></td></tr>",,"#BD8906"">panamanianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1KJB07h1cyZlw6I6sHAide""","#9C8616"">uk",alternative,hip,hop</a></td></tr>,"#9C8616"">ukalternative",hiphop</a></td></tr>,"#9C8616"">ukalternativehiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7tt8E0lrPF9IoZ1gxM9Bn1""","#A88801"">corridos",alternativos</a></td></tr>,,,"#A88801"">corridosalternativos</a></td></tr>",,"#A88801"">corridosalternativos</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4TUWhdsP6yM5qB4ogDgXpJ""","#89980A"">pinoy",r&b</a></td></tr>,,,"#89980A"">pinoyr&b</a></td></tr>",,"#89980A"">pinoyr&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1W5VvMDlZm8pViaMFAcctc""","#888F26"">norwegian",indie</a></td></tr>,,,"#888F26"">norwegianindie</a></td></tr>",,"#888F26"">norwegianindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:327irrZplP8A15mvzhraRl""","#79951D"">deep",ccm</a></td></tr>,,,"#79951D"">deepccm</a></td></tr>",,"#79951D"">deepccm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7aC9044BJHzFWWAX18Bo95""","#8D8D0B"">black",americana</a></td></tr>,,,"#8D8D0B"">blackamericana</a></td></tr>",,"#8D8D0B"">blackamericana</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6oJ7aTA1gwk4WaPTB4l5oo""","#939505"">r&b",brasileiro</a></td></tr>,,,"#939505"">r&bbrasileiro</a></td></tr>",,"#939505"">r&bbrasileiro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1v75VUwKR28oOd6Lf3C6JD""","#6795B1"">scorecore</a></td></tr>",,,,"#6795B1"">scorecore</a></td></tr>",,"#6795B1"">scorecore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4mw6VuwMrkxqVkkjrmkGAF""","#9C851C"">canadian",indie</a></td></tr>,,,"#9C851C"">canadianindie</a></td></tr>",,"#9C851C"">canadianindie</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7tW3eTmzzYNNyEmi9qHdQC""","#CD7A5E"">disco",house</a></td></tr>,,,"#CD7A5E"">discohouse</a></td></tr>",,"#CD7A5E"">discohouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0Mu1FW9n1ca5nGoYi54x9i""","#A58814"">italian",indie,pop</a></td></tr>,,"#A58814"">italianindie",pop</a></td></tr>,"#A58814"">italianindiepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5T9buJg2Oo1S1Surr2cJrx""","#9092B3"">speedrun</a></td></tr>",,,,"#9092B3"">speedrun</a></td></tr>",,"#9092B3"">speedrun</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:22tWyViRQaeYzqY7m346k4""","#B97B09"">rap",politico</a></td></tr>,,,"#B97B09"">rappolitico</a></td></tr>",,"#B97B09"">rappolitico</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2lZsuDl0JRkpDmZO9Poor1""","#B57C11"">modern",southern,rock</a></td></tr>,,"#B57C11"">modernsouthern",rock</a></td></tr>,"#B57C11"">modernsouthernrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:202xgnWdtz9EQx5fvI400m""","#A18A69"">modern",dream,pop</a></td></tr>,,"#A18A69"">moderndream",pop</a></td></tr>,"#A18A69"">moderndreampop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4bMTSiI4AC7Mp0TCOMis7A""","#9F8506"">classic",schlager</a></td></tr>,,,"#9F8506"">classicschlager</a></td></tr>",,"#9F8506"">classicschlager</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1GSjqBHH85Hv1aoHd0qfRG""","#848F09"">mexican",rock-and-roll</a></td></tr>,,,"#848F09"">mexicanrock-and-roll</a></td></tr>",,"#848F09"">mexicanrock-and-roll</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7EmimsoK6aeXpavDhI5SgO""","#6A9E13"">indian",singer-songwriter</a></td></tr>,,,"#6A9E13"">indiansinger-songwriter</a></td></tr>",,"#6A9E13"">indiansinger-songwriter</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1zBisMFE9VWtdXHzBxWD2d""","#D24D4C"">birmingham",metal</a></td></tr>,,,"#D24D4C"">birminghammetal</a></td></tr>",,"#D24D4C"">birminghammetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2KWsDttfIMjLq1rpyxTQX8""","#B28606"">redneck</a></td></tr>",,,,"#B28606"">redneck</a></td></tr>",,"#B28606"">redneck</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4b6QNIix3G6y2Ylsj2gC73""","#AD7F02"">bronx",drill</a></td></tr>,,,"#AD7F02"">bronxdrill</a></td></tr>",,"#AD7F02"">bronxdrill</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4lK54lu5nxD3iMlCXMIQwx""","#B98A38"">uk",funky</a></td></tr>,,,"#B98A38"">ukfunky</a></td></tr>",,"#B98A38"">ukfunky</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6AMYqzWEHpzHQspdGpBH5s""","#4A6F00"">writing</a></td></tr>",,,,"#4A6F00"">writing</a></td></tr>",,"#4A6F00"">writing</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6xLA8mHVCxyHRW9Mxfn8Dy""","#AC820D"">rock",cristiano</a></td></tr>,,,"#AC820D"">rockcristiano</a></td></tr>",,"#AC820D"">rockcristiano</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5NmSX3apChYsQj54LLufIV""","#958C05"">laiko</a></td></tr>",,,,"#958C05"">laiko</a></td></tr>",,"#958C05"">laiko</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4WGe8j09ND0yhNGN2LRuD7""","#7F8509"">sunshine",pop</a></td></tr>,,,"#7F8509"">sunshinepop</a></td></tr>",,"#7F8509"">sunshinepop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5yBIfrNoe8gDDRkddgTm4d""","#A48105"">tecnobanda</a></td></tr>",,,,"#A48105"">tecnobanda</a></td></tr>",,"#A48105"">tecnobanda</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:06wMSt5MVYSyl5RHaYZF0J""","#9F9102"">south",carolina,hip,hop</a></td></tr>,"#9F9102"">southcarolina",hiphop</a></td></tr>,"#9F9102"">southcarolinahiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3H6YJ47QOQiC74hZNVUU2f""","#A36F2C"">acid",rock</a></td></tr>,,,"#A36F2C"">acidrock</a></td></tr>",,"#A36F2C"">acidrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4tpLmmkAvbRGzP3wMpYCdX""","#BB761A"">japanese",alternative,rock</a></td></tr>,,"#BB761A"">japanesealternative",rock</a></td></tr>,"#BB761A"">japanesealternativerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7MaOqNrbYKlp4LD81URIsG""","#42960D"">torch",song</a></td></tr>,,,"#42960D"">torchsong</a></td></tr>",,"#42960D"">torchsong</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6xQfoAD6GdXI4CWJWzTgdi""","#71901E"">velha",guarda</a></td></tr>,,,"#71901E"">velhaguarda</a></td></tr>",,"#71901E"">velhaguarda</a></td></tr>"
